model,year,price,type,distance,fuel,tax,miles per galoon,size
5,2010.0,5880.0,0,40000.0,2,300.0,34.0,1.8
6,2016.0,22998.0,2,25536.0,0,160.0,51.4,3.0
6,2017.0,23998.0,2,27354.0,0,160.0,49.6,3.0
6,2014.0,15998.0,2,31815.0,0,145.0,54.3,2.1
6,2019.0,37352.0,0,3000.0,0,150.0,45.6,2.0
6,2019.0,44498.0,2,5428.0,0,145.0,47.9,2.9
6,2019.0,39998.0,2,926.0,0,145.0,45.6,2.0
6,2017.0,26166.0,0,9165.0,0,150.0,51.4,3.0
6,2016.0,25077.0,0,13887.0,0,165.0,49.6,3.0
6,2016.0,21998.0,2,29306.0,0,160.0,51.4,3.0
6,2018.0,34990.0,0,18837.0,0,150.0,47.9,2.9
7,2017.0,20998.0,2,22930.0,0,145.0,72.4,2.0
7,2016.0,18998.0,2,23951.0,0,125.0,58.9,2.1
7,2015.0,19498.0,2,22877.0,0,150.0,54.3,3.0
7,2016.0,16480.0,0,48889.0,0,125.0,58.9,2.1
7,2015.0,13990.0,0,52000.0,0,125.0,60.1,2.1
7,2017.0,21498.0,2,31750.0,0,145.0,61.4,2.0
7,2016.0,18698.0,2,31131.0,0,145.0,54.3,3.0
7,2010.0,6980.0,1,79000.0,2,300.0,35.3,1.8
7,2017.0,19498.0,2,54028.0,0,150.0,65.7,2.0
7,2011.0,5740.0,1,85026.14414204747,0,160.0,52.3,2.1
7,2018.0,22998.0,2,16089.0,0,145.0,65.7,2.0
7,2017.0,19698.0,2,25152.0,0,145.0,72.4,2.0
7,2015.0,20298.0,2,28056.0,0,160.0,51.4,3.0
7,2017.0,22270.0,0,13398.0,0,165.0,52.3,3.0
7,2015.0,17698.0,2,27622.0,0,145.0,54.3,3.0
7,2017.0,19998.0,2,52570.0,0,30.0,65.7,2.0
7,2015.0,18498.0,2,40348.0,0,145.0,54.3,3.0
7,2017.0,20880.0,0,37000.0,0,30.0,65.7,2.0
7,2019.0,28998.0,2,26100.0,0,145.0,65.7,2.0
7,2017.0,22998.0,2,16910.0,0,145.0,65.7,2.0
7,2019.0,36998.0,2,629.0,2,145.0,32.9,2.0
7,2020.0,35438.0,0,3500.0,0,145.0,42.8,2.0
7,2019.0,36998.0,2,5211.0,0,145.0,70.6,2.0
7,2017.0,19498.0,2,47007.0,0,30.0,65.7,2.0
7,2016.0,20298.0,2,23411.0,0,160.0,52.3,3.0
7,2017.0,20998.0,2,27671.0,0,145.0,72.4,2.0
7,2016.0,20298.0,2,25273.0,0,145.0,54.3,3.0
7,2018.0,21498.0,2,25454.0,0,150.0,72.4,2.0
7,2019.0,29991.0,0,10356.0,0,145.0,70.6,2.0
7,2018.0,32498.0,2,9252.0,2,145.0,33.6,3.0
7,2017.0,22890.0,0,34934.0,0,150.0,61.4,2.0
7,2019.0,47718.74397568762,2,2669.0,0,145.0,47.1,3.0
7,2016.0,19998.0,2,29511.0,0,30.0,65.7,2.0
7,2015.0,19498.0,2,26999.0,0,160.0,51.4,3.0
7,2019.0,38998.0,2,378.0,0,145.0,57.7,2.0
7,2015.0,20769.0,0,21874.0,0,165.0,51.4,3.0
7,2017.0,23995.0,2,19300.0,0,30.0,65.7,2.0
7,2019.0,46998.0,2,3325.0,2,145.0,32.5,3.0
7,2015.0,17998.0,2,42577.0,0,145.0,54.3,3.0
7,2017.0,20498.0,2,20195.0,0,20.0,72.4,2.0
7,2017.0,21950.0,0,26355.0,0,145.0,65.7,2.0
7,2019.0,24541.0,0,10279.0,0,145.0,67.3,2.0
7,2013.0,9495.0,2,82312.0,0,145.0,55.4,2.1
7,2017.0,21998.0,2,16062.0,0,145.0,52.3,3.0
7,2009.88029543607,4880.0,0,58000.0,0,315.0,37.2,3.0
7,2017.0,20998.0,2,21352.0,0,20.0,72.4,2.0
7,2015.0,17480.0,0,22000.0,0,140.0,53.3,3.0
7,2015.0,19698.0,2,23578.0,0,150.0,54.3,3.0
7,2014.0,15998.0,2,43125.0,0,200.0,45.6,3.0
7,2017.0,19498.0,2,33037.0,0,150.0,72.4,2.0
7,2017.0,23995.0,2,16820.0,0,145.0,51.4,3.0
7,2019.0,39998.0,2,2675.0,1,135.0,97.62807002109429,2.0
7,2017.0,19998.0,2,46230.0,0,145.0,67.3,2.0
7,2014.0,13998.0,2,33404.0,0,125.0,58.9,2.1
7,2015.0,19498.0,2,17167.0,0,145.0,54.3,3.0
7,2016.0,15635.0,2,30132.0,0,30.0,64.2,2.1
7,2016.0,20498.0,2,37915.0,0,160.0,51.4,3.0
7,2017.0,20498.0,2,35494.0,0,145.0,61.4,2.0
8,2015.0,16998.0,2,42129.0,0,125.0,56.5,2.1
8,2015.0,17498.0,2,25909.0,0,125.0,56.5,2.1
8,2017.0,30498.0,2,20085.0,2,145.0,38.2,2.0
8,2014.0,20498.0,2,45231.0,2,235.0,37.7,2.0
8,2017.0,16498.0,1,32917.0,0,30.0,64.2,2.1
8,2015.0,17998.0,2,42942.0,2,200.0,42.8,2.0
8,2019.0,22375.0,0,13850.0,0,145.0,67.3,2.1
8,2017.0,22750.0,2,9000.0,0,145.0,56.5,2.1
8,2016.0,16998.0,2,50543.0,0,125.0,56.5,2.1
8,2015.0,17498.0,2,30154.0,0,125.0,55.4,2.1
8,2016.0,17998.0,2,39017.0,0,125.0,56.5,2.1
8,2016.0,21595.0,2,21512.0,2,200.0,43.5,2.0
8,2018.0,20350.0,0,24556.0,0,145.0,56.5,2.1
8,2016.0,15998.0,2,52029.0,0,125.0,56.5,2.1
8,2017.0,17850.0,1,18692.0,2,145.0,48.7,1.6
8,2020.0,27998.0,2,3930.0,2,150.0,35.8,1.6
8,2015.0,18498.0,2,22888.0,0,125.0,55.4,2.1
8,2016.0,19498.0,2,27846.0,0,125.0,56.5,2.1
8,2014.0,15698.0,2,43696.0,0,145.0,55.4,2.1
8,2015.0,18998.0,2,33114.0,0,125.0,56.5,2.1
8,2017.0,19750.0,0,15258.0,0,30.0,64.2,2.1
8,2015.0,17624.0,0,29505.0,0,125.0,55.4,2.1
8,2016.0,18980.0,0,41713.0,0,125.0,56.6,2.1
8,2014.0,14998.0,2,64001.0,0,145.0,55.4,2.1
8,2015.0,18498.0,2,18106.0,0,125.0,56.6,2.1
9,2017.0,20998.0,2,40949.0,0,125.0,56.5,2.1
9,2016.0,21998.0,2,49986.0,0,125.0,56.5,2.1
9,2017.0,23498.0,2,32902.0,0,125.0,56.5,2.1
9,2016.0,25780.0,0,34358.0,0,125.0,56.5,2.1
9,2017.0,24998.0,2,44847.0,0,125.0,56.5,2.1
9,2018.0,31998.0,2,11605.0,0,145.0,56.5,2.1
9,2018.0,33998.0,2,7220.0,0,145.0,56.5,2.1
9,2016.0,25998.0,2,40220.0,0,145.0,56.5,2.1
9,2019.0,34998.0,2,423.0,0,145.0,56.5,2.1
9,2017.0,37998.0,2,20418.0,2,145.0,34.0,3.0
9,2016.0,20998.0,2,37045.0,0,125.0,56.5,2.1
9,2019.0,33729.0,0,11301.0,0,145.0,56.5,2.1
9,2016.0,23498.0,2,46259.0,0,125.0,56.5,2.1
9,2016.0,24995.0,0,40343.0,0,125.0,56.5,2.1
9,2017.0,26998.0,2,9172.0,0,145.0,56.5,2.1
9,2016.0,28995.0,2,31600.0,0,145.0,56.5,2.1
9,2018.0,32498.0,2,12517.0,0,145.0,45.6,3.0
9,2017.0,25498.0,2,17967.0,0,150.0,56.5,2.1
9,2019.0,35611.0,0,26153.0,0,145.0,45.6,3.0
9,2018.0,30682.0,0,14517.0,0,145.0,56.5,2.1
9,2016.0,23998.0,2,42809.0,0,125.0,56.5,2.1
9,2018.0,27590.0,2,16776.0,0,145.0,56.5,2.1
9,2019.0,35998.0,2,7540.0,0,145.0,40.9,2.0
9,2016.0,22998.0,2,30162.0,0,125.0,56.5,2.1
9,2016.0,24998.0,2,30639.0,0,125.0,56.5,2.1
9,2019.0,37116.0,0,6250.0,0,145.0,40.9,2.0
9,2019.0,30799.0,0,9886.0,0,145.0,41.5,2.1
9,2019.0,32998.0,2,12831.0,0,145.0,44.8,2.0
9,2016.0,21998.0,2,27894.0,0,125.0,56.5,2.1
9,2015.0,24498.0,2,23487.0,0,125.0,56.5,2.1
9,2016.0,21500.0,2,23349.0,0,125.0,56.5,2.1
9,2017.0,29998.0,2,23326.0,0,150.0,56.5,2.1
9,2017.0,26995.0,2,37950.0,0,145.0,56.5,2.1
9,2020.0,37998.0,2,5538.0,0,150.0,40.9,2.0
10,2015.0,25498.0,2,29078.0,0,200.0,47.9,2.1
10,2017.0,28998.0,2,18855.0,0,200.0,47.9,2.1
10,2017.0,31298.0,2,12122.0,0,145.0,47.9,2.1
10,2019.0,47718.74397568762,2,6279.0,0,145.0,32.8,3.0
10,2016.0,29995.0,0,27700.0,0,200.0,47.9,2.1
10,2016.0,30998.0,2,14149.0,0,235.0,42.8,3.0
10,2017.0,28500.0,2,28297.0,0,200.0,47.9,2.1
10,2016.0,28998.0,2,34669.0,0,200.0,47.9,2.1
10,2016.0,24998.0,2,42913.0,0,200.0,47.9,2.1
10,2016.0,27998.0,2,24732.0,0,200.0,47.9,2.1
10,2017.0,28998.0,2,31322.0,0,145.0,42.8,3.0
10,2020.0,47718.74397568762,0,6700.0,0,150.0,32.8,3.0
10,2017.0,28498.0,2,30825.0,0,145.0,47.9,2.1
10,2017.0,31498.0,2,9949.0,0,205.0,47.9,2.1
10,2017.0,30498.0,2,19605.0,0,260.0,42.8,3.0
10,2016.0,28698.0,2,22707.0,0,200.0,47.9,2.1
10,2020.0,47718.74397568762,0,3000.0,0,145.0,36.7,2.0
10,2017.0,29998.0,2,15626.0,0,265.0,42.8,3.0
10,2016.0,30998.0,2,19574.0,0,240.0,42.8,3.0
10,2016.0,24998.0,2,30121.0,0,205.0,47.9,2.1
10,2018.0,30948.0,0,16000.0,0,145.0,47.9,2.1
10,2017.0,34998.0,2,16647.0,0,205.0,47.9,2.1
10,2017.0,30298.0,2,14786.0,0,200.0,47.9,2.1
11,2016.0,37385.0,0,21169.0,0,305.0,37.2,3.0
11,2018.0,46998.0,2,9182.0,0,145.0,37.2,3.0
12,2013.0,15990.0,0,51800.0,0,200.0,44.8,2.1
12,2013.0,15200.0,2,61363.0,0,200.0,44.8,2.1
12,2014.0,15998.0,2,71657.0,0,200.0,44.8,2.1
12,2015.0,21498.0,2,43339.0,0,200.0,39.2,2.1
12,2015.0,21998.0,2,37963.0,0,205.0,39.2,2.1
13,2019.0,46998.0,2,1042.0,0,145.0,52.3,3.0
13,2019.0,47718.74397568762,2,100.0,2,145.0,40.9,3.0
13,2015.0,28998.0,2,16382.0,0,200.0,47.9,3.0
13,2015.0,26498.0,2,34434.0,0,200.0,48.7,3.0
13,2016.0,26498.0,2,36121.0,0,200.0,47.9,3.0
13,2015.0,24498.0,2,28191.0,0,200.0,47.9,3.0
13,2019.0,47718.74397568762,2,375.0,0,145.0,52.3,3.0
13,2015.0,27498.0,2,35236.0,0,200.0,47.9,3.0
13,2015.0,27998.0,2,14158.0,0,200.0,47.9,3.0
13,2015.0,24998.0,2,29036.0,0,160.0,50.4,3.0
13,2016.0,30498.0,2,17624.0,0,200.0,47.9,3.0
13,2015.0,26498.0,2,27343.0,0,200.0,48.7,3.0
13,2017.0,34948.0,0,27000.0,1,20.0,61.4,2.1
13,2016.0,24880.0,0,75000.0,1,190.0,42.4,3.5
13,2016.0,25498.0,2,44072.0,0,200.0,47.9,3.0
13,2015.0,38980.0,0,11000.0,2,270.0,33.2,3.5363892141826785
13,2016.0,28498.0,2,30135.0,0,200.0,47.9,3.0
13,2015.0,29995.0,0,17700.0,0,200.0,48.7,3.0
13,2012.0,10948.0,0,85026.14414204747,2,265.0,36.7,3.5
14,2016.0,20498.0,2,10643.0,0,30.0,70.6,2.1
14,2017.0,22498.0,2,11534.0,0,145.0,70.6,2.1
14,2018.0,22914.0,0,8725.0,2,145.0,47.9,2.0
14,2016.0,18498.0,2,33502.0,0,30.0,70.6,2.1
14,2017.0,20998.0,2,18739.0,0,145.0,70.6,2.1
14,2019.0,30670.0,0,3000.0,2,145.0,47.1,2.0
14,2016.0,19998.0,2,27801.0,2,145.0,47.9,2.0
14,2017.0,20601.0,0,16730.0,0,150.0,70.6,2.1
14,2016.0,18998.0,2,29302.0,0,30.0,70.6,2.1
14,2017.0,20298.0,2,20055.0,0,30.0,70.6,2.1
14,2017.0,21609.0,0,2780.0,0,30.0,70.6,2.1
14,2019.0,32998.0,2,17.0,2,145.0,47.1,2.0
14,2017.0,20998.0,2,13526.0,2,145.0,47.9,2.0
14,2019.0,32998.0,2,2403.0,2,145.0,47.1,2.0
14,2017.0,21998.0,2,4657.0,0,145.0,70.6,2.1
14,2019.0,28491.0,2,9477.0,2,145.0,47.1,2.0
14,2019.0,47718.74397568762,2,313.0,2,145.0,31.4,3.5363892141826785
14,2016.0,28650.0,2,9262.0,2,260.0,36.7,3.0
14,2017.0,18775.0,0,19522.0,0,30.0,70.6,2.1
14,2017.0,19498.0,2,29114.0,0,30.0,70.6,2.1
14,2017.0,20745.0,0,23103.0,0,30.0,70.6,2.1
15,2009.88029543607,5980.0,0,60000.0,2,280.0,34.4,1.8
15,2014.0,15990.0,0,43955.0,2,205.0,43.5,1.8
15,2013.0,10698.0,2,66282.0,0,145.0,56.5,2.0
15,2009.88029543607,4890.0,0,46000.0,2,322.02595486019436,28.0,3.5
15,2015.0,14298.0,2,21624.0,0,145.0,56.5,2.0
15,2010.0,7495.0,1,59147.0,2,300.0,36.2,1.8
16,2017.0,30998.0,2,32577.0,0,145.0,45.6,2.2
16,2017.0,31980.0,0,16000.0,0,145.0,44.8,2.1
16,2018.0,19998.0,1,14941.0,0,145.0,46.3,2.1
16,2017.0,27998.0,2,58590.0,0,235.0,44.8,2.2
16,2018.0,20498.0,1,22011.0,0,145.0,46.3,2.1
16,2018.0,19498.0,1,21525.0,0,145.0,46.3,2.1
16,2016.0,17998.0,1,21981.0,0,200.0,46.3,2.1
16,2018.0,32998.0,2,18932.0,0,145.0,45.6,2.2
16,2018.0,20498.0,1,20138.0,0,145.0,46.3,2.1
16,2018.0,20498.0,1,23128.0,0,145.0,46.3,2.1
16,2018.0,20498.0,1,23694.0,0,145.0,46.3,2.1
16,2018.0,35995.0,0,7000.0,0,145.0,45.6,2.2
16,2016.0,26490.0,2,32494.0,0,200.0,45.6,2.2
16,2018.0,19498.0,1,24164.0,0,145.0,46.3,2.1
16,2018.0,20498.0,1,25254.0,0,145.0,46.3,2.1
16,2018.0,20498.0,1,20841.0,0,145.0,46.3,2.1
16,2018.0,20498.0,1,22033.0,0,145.0,46.3,2.1
